price,area,road_width,floors,bedroom,loc,garage
": 3,7 tỷ","83 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Nguyễn Quyền, Phường Hòa An, Quận Cẩm Lệ,",chỗ để xe
": 4,1 tỷ","100 m
2","5,5m",2 lầu,4 phòng ngủ,"Đường Đào Doãn Địch, Phường Hòa Khánh Nam, Quận Liên Chiểu,",chỗ để xe
": 15,99 tỷ","270 m
2",4m,1 lầu,4 phòng ngủ,"Đường Phan Bôi, Phường An Hải Đông, Quận Sơn Trà,",0
: 6 tỷ,"81 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Ngô Thị Liễu, Phường Hòa Cường Bắc, Quận Hải Châu,",chỗ để xe
": 3,6 tỷ","109 m
2","7,5m",1 lầu,1 phòng ngủ,"Đường Nguyễn Công Hoan, Phường Hòa An, Quận Cẩm Lệ,",0
": 5,45 tỷ","145 m
2",30m,1 lầu,3 phòng ngủ,"Đường Nguyễn Lương Bằng, Phường Hòa Hiệp Nam, Quận Liên Chiểu,",chỗ để xe
": 4,35 tỷ","43 m
2",4m,2 lầu,2 phòng ngủ,"Đường An Thượng 18, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 11,5 tỷ","120 m
2",15mm,3 lầu,3 phòng ngủ,"Đường Ngô Văn Sở, Phường Hòa Khánh Nam, Quận Liên Chiểu,",0
": 3,8 tỷ","85 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Bàu Làng, Phường Thanh Khê Đông, Quận Thanh Khê,",chỗ để xe
": 5,75 tỷ","85 m
2","5,5m",4 lầu,4 phòng ngủ,"Đường Bàu Năng 5, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 43,5 tỷ","56 m
2","7,5m",1 lầu,2 phòng ngủ,"Đường Nguyễn Xuân Nhĩ, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 4,3 tỷ","83 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Nguyễn Chích, Phường Hòa Minh, Quận Liên Chiểu,",0
": 2,3 tỷ","72 m
2",3m,1 lầu,2 phòng ngủ,"Đường Nguyễn Công Hoan, Phường Hòa An, Quận Cẩm Lệ,",0
": 4,45 tỷ","94 m
2",4m,1 lầu,3 phòng ngủ,"Đường Đặng Vũ Hỷ, Phường Phước Mỹ, Quận Sơn Trà,",chỗ để xe
": 3,45 tỷ","140 m
2",5m,,,"Đường Phan Văn Định, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",0
": 5,1 tỷ","77 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Nguyễn Huy Tự, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 5,5 tỷ","95 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Thế Lữ, Phường An Hải Bắc, Quận Sơn Trà,",chỗ để xe
: 4 tỷ,"71 m
2",22m,2 lầu,3 phòng ngủ,"Đường Hoàng Văn Thái, Phường Hòa Hiệp Nam, Quận Liên Chiểu,",0
": 2,6 tỷ","86 m
2","2,5m",2 lầu,3 phòng ngủ,"Đường Dũng Sĩ Thanh Khê, Phường Thanh Khê Tây, Quận Thanh Khê,",0
": 2,55 tỷ","90 m
2",5m,1 lầu,2 phòng ngủ,"Đường Đồng Kè, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",chỗ để xe
": 2,3 tỷ","72 m
2",3m,1 lầu,2 phòng ngủ,"Đường Nguyễn Công Hoan, Phường Hòa An, Quận Cẩm Lệ,",0
: 6 tỷ,"81 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Ngô Thị Liễu, Phường Hòa Cường Bắc, Quận Hải Châu,",chỗ để xe
": 3,45 tỷ","140 m
2",5m,,,"Đường Phan Văn Định, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",0
": 4,45 tỷ","94 m
2",4m,1 lầu,3 phòng ngủ,"Đường Đặng Vũ Hỷ, Phường Phước Mỹ, Quận Sơn Trà,",chỗ để xe
": 5,5 tỷ","95 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Thế Lữ, Phường An Hải Bắc, Quận Sơn Trà,",chỗ để xe
": 5,1 tỷ","77 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Nguyễn Huy Tự, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
: 4 tỷ,"71 m
2",22m,2 lầu,3 phòng ngủ,"Đường Hoàng Văn Thái, Phường Hòa Hiệp Nam, Quận Liên Chiểu,",0
": 2,97 tỷ","100 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Trà Na 2, Phường Hòa Khánh Nam, Quận Liên Chiểu,",chỗ để xe
": 2,25 tỷ","36 m
2","2,5m",3 lầu,3 phòng ngủ,"Đường Hải Phòng, Phường Bình Thuận, Quận Hải Châu,",0
": 5,45 tỷ","145 m
2",30m,1 lầu,3 phòng ngủ,"Đường Nguyễn Lương Bằng, Phường Hòa Hiệp Nam, Quận Liên Chiểu,",chỗ để xe
": 4,1 tỷ","100 m
2","5,5m",2 lầu,4 phòng ngủ,"Đường Đào Doãn Địch, Phường Hòa Khánh Nam, Quận Liên Chiểu,",chỗ để xe
": 3,7 tỷ","83 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Nguyễn Quyền, Phường Hòa An, Quận Cẩm Lệ,",chỗ để xe
: 9 tỷ,"170 m
2","5,5m",3 lầu,4 phòng ngủ,"Đường Bàu Năng 5, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 5,25 tỷ","80 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Hòa Phú 3, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 14,3 tỷ","144 m
2","7,5m",4 lầu,19 phòng ngủ,"Đường Hà Thị Thân, Phường An Hải Tây, Quận Sơn Trà,",0
: 4 tỷ,"80 m
2",3m,1 lầu,2 phòng ngủ,"Đường Tô Hiến Thành, Phường Phước Mỹ, Quận Sơn Trà,",0
": 2,25 tỷ","106 m
2",3m,1 lầu,2 phòng ngủ,"Đường Nguyễn Chánh, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",0
": 2,3 tỷ","100 m
2",6m,1 lầu,2 phòng ngủ,"Đường Phan Văn Định, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",chỗ để xe
": 3,45 tỷ","140 m
2",5m,,,"Đường Phan Văn Định, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",0
": 15,99 tỷ","270 m
2",4m,1 lầu,4 phòng ngủ,"Đường Phan Bôi, Phường An Hải Đông, Quận Sơn Trà,",0
": 2,25 tỷ","36 m
2","2,5m",3 lầu,3 phòng ngủ,"Đường Hải Phòng, Phường Bình Thuận, Quận Hải Châu,",0
": 2,3 tỷ","100 m
2",6m,1 lầu,2 phòng ngủ,"Đường Phan Văn Định, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",chỗ để xe
: 4 tỷ,"80 m
2",3m,1 lầu,2 phòng ngủ,"Đường Tô Hiến Thành, Phường Phước Mỹ, Quận Sơn Trà,",0
": 14,3 tỷ","144 m
2","7,5m",4 lầu,19 phòng ngủ,"Đường Hà Thị Thân, Phường An Hải Tây, Quận Sơn Trà,",0
": 2,25 tỷ","106 m
2",3m,1 lầu,2 phòng ngủ,"Đường Nguyễn Chánh, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",0
: 9 tỷ,"170 m
2","5,5m",3 lầu,4 phòng ngủ,"Đường Bàu Năng 5, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 5,25 tỷ","80 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Hòa Phú 3, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 7,95 tỷ","200 m
2","7,5m",2 lầu,3 phòng ngủ,"Đường Nguyễn Thúy, Phường Hòa Minh, Quận Liên Chiểu,",0
": 4,76 tỷ","81 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Hòa Mỹ 9, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 5,6 tỷ","70 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Phan Trọng Tuệ, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 4,4 tỷ","90 m
2","5,5m",3 lầu,5 phòng ngủ,"Đường Đồng Trí 4, Phường Hòa Khánh Nam, Quận Liên Chiểu,",chỗ để xe
": 11,5 tỷ","154 m
2",20m,7 lầu,21 phòng ngủ,"Đường Nguyễn An Ninh, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",chỗ để xe
": 3,65 tỷ","53 m
2","5,5m",2 lầu,2 phòng ngủ,"Đường Lê Thị Tính, Phường An Khê, Quận Thanh Khê,",chỗ để xe
": 4,1 tỷ","80 m
2","5,5m",2 lầu,2 phòng ngủ,"Đường Đặng Minh Khiêm, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 6,35 tỷ","86 m
2","7,5m",3 lầu,4 phòng ngủ,"Đường Nguyễn Thúy, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 13,5 tỷ","130 m
2",11m,3 lầu,4 phòng ngủ,"Đường Lê Thanh Nghị, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 8,9 tỷ","79 m
2",11m,3 lầu,3 phòng ngủ,"Đường Hà Huy Tập, Phường Thanh Khê Đông, Quận Thanh Khê,",chỗ để xe
": 9,6 tỷ","95 m
2",5m,3 lầu,4 phòng ngủ,"Đường Thạch Lam, Phường Phước Mỹ, Quận Sơn Trà,",chỗ để xe
": 11,5 tỷ","154 m
2",20m,7 lầu,21 phòng ngủ,"Đường Nguyễn An Ninh, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",chỗ để xe
": 3,65 tỷ","53 m
2","5,5m",2 lầu,2 phòng ngủ,"Đường Lê Thị Tính, Phường An Khê, Quận Thanh Khê,",chỗ để xe
": 14,3 tỷ","144 m
2","7,5m",4 lầu,19 phòng ngủ,"Đường Hà Thị Thân, Phường An Hải Tây, Quận Sơn Trà,",0
: 4 tỷ,"80 m
2",3m,1 lầu,2 phòng ngủ,"Đường Tô Hiến Thành, Phường Phước Mỹ, Quận Sơn Trà,",0
": 2,25 tỷ","106 m
2",3m,1 lầu,2 phòng ngủ,"Đường Nguyễn Chánh, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",0
: 9 tỷ,"170 m
2","5,5m",3 lầu,4 phòng ngủ,"Đường Bàu Năng 5, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 5,25 tỷ","80 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Hòa Phú 3, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 4,1 tỷ","80 m
2","5,5m",2 lầu,2 phòng ngủ,"Đường Đặng Minh Khiêm, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 7,95 tỷ","200 m
2","7,5m",2 lầu,3 phòng ngủ,"Đường Nguyễn Thúy, Phường Hòa Minh, Quận Liên Chiểu,",0
": 13,5 tỷ","130 m
2",11m,3 lầu,4 phòng ngủ,"Đường Lê Thanh Nghị, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 8,9 tỷ","79 m
2",11m,3 lầu,3 phòng ngủ,"Đường Hà Huy Tập, Phường Thanh Khê Đông, Quận Thanh Khê,",chỗ để xe
": 9,6 tỷ","95 m
2",5m,3 lầu,4 phòng ngủ,"Đường Thạch Lam, Phường Phước Mỹ, Quận Sơn Trà,",chỗ để xe
": 7,1 tỷ","97 m
2",10m,3 lầu,5 phòng ngủ,"Đường Lê Tấn Trung., Phường Thọ Quang, Quận Sơn Trà,",chỗ để xe
": 8,9 tỷ","135 m
2",6m,4 lầu,9 phòng ngủ,"Đường Lê Duẩn, Phường Hải Châu I, Quận Hải Châu,",chỗ để xe
": 8,9 tỷ","80 m
2",11m,3 lầu,3 phòng ngủ,"Đường Hà Huy Tập, Phường Thanh Khê Đông, Quận Thanh Khê,",chỗ để xe
": 6,3 tỷ","90 m
2",6m,3 lầu,5 phòng ngủ,"Đường Mỹ Đa Đông 8, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 7,1 tỷ","140 m
2",6m,1 lầu,2 phòng ngủ,"Đường Lê Văn Thứ, Phường Mân Thái, Quận Sơn Trà,",chỗ để xe
": 12,79 tỷ","90 m
2",10m,4 lầu,4 phòng ngủ,"Đường Hà Huy Tập, Phường Thanh Khê Đông, Quận Thanh Khê,",chỗ để xe
": 7,1 tỷ","94 m
2","7,5m",3 lầu,5 phòng ngủ,"Đường Nguyễn Chí Diễu, Phường An Hải Bắc, Quận Sơn Trà,",chỗ để xe
": 4,8 tỷ","72 m
2","5,5m",3 lầu,4 phòng ngủ,"Đường Nguyễn Hiền, Phường Nại Hiên Đông, Quận Sơn Trà,",chỗ để xe
": 23,999 tỷ","105 m
2","7,5m",4 lầu,4 phòng ngủ,"Đường Trần Phú, Phường Hải Châu I, Quận Hải Châu,",0
": 2,65 tỷ","43 m
2","2,5m",2 lầu,3 phòng ngủ,"Đường Hoàng Diệu, Phường Bình Thuận, Quận Hải Châu,",0
": 2,25 tỷ","70 m
2","3,5m",1 lầu,2 phòng ngủ,"Đường Tô Hiệu, Phường Hòa Minh, Quận Liên Chiểu,",0
": 5,1 tỷ","64 m
2","7,5m",3 lầu,3 phòng ngủ,"Đường Nguyễn Phước Nguyên, Phường An Khê, Quận Thanh Khê,",0
": 1,55 tỷ","52 m
2","2,5m",1 lầu,2 phòng ngủ,"Đường Trường Chinh, Phường Hòa An, Quận Cẩm Lệ,",0
": 4,19 tỷ","50 m
2",5m,3 lầu,3 phòng ngủ,"Đường Trưng Nữ Vương, Phường Hòa Thuận Đông, Quận Hải Châu,",0
": 6,3 tỷ","90 m
2","7,5m",3 lầu,3 phòng ngủ,"Đường Anh Thơ, Phường Khuê Mỹ, Quận Ngũ Hành Sơn,",0
": 3,73 tỷ","50 m
2",3m,3 lầu,3 phòng ngủ,"Đường Nguyễn Đăng, Phường An Khê, Quận Thanh Khê,",0
": 5,98 tỷ","110 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Cao Bá Nhạ, Phường Mân Thái, Quận Sơn Trà,",0
": 6,63 tỷ","85 m
2","5,5m",3 lầu,4 phòng ngủ,"Đường Bàu Năng 8, Phường Hòa Minh, Quận Liên Chiểu,",0
": 5,87 tỷ","75 m
2","5,5m",3 lầu,4 phòng ngủ,"Đường Lê Văn Thịnh, Phường Hòa Minh, Quận Liên Chiểu,",0
": 5,98 tỷ","90 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Phú Xuân 5, Phường Hòa Minh, Quận Liên Chiểu,",0
": 2,65 tỷ","100 m
2","7,5m",1 lầu,2 phòng ngủ,"Đường Phan Đình Giót, Phường Hòa Hiệp Nam, Quận Liên Chiểu,",0
": 8,2 tỷ","100 m
2","7,5m",4 lầu,5 phòng ngủ,"Đường Hồ Tùng Mậu, Phường Hòa Minh, Quận Liên Chiểu,",0
": 4,95 tỷ","145 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Đồng Kè, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",0
": 8,2 tỷ","95 m
2","7,5m",3 lầu,4 phòng ngủ,"Đường Ỷ Lan Nguyên Phi, Phường Hòa Cường Bắc, Quận Hải Châu,",0
": 6,2 tỷ","125 m
2","5,5m",2 lầu,2 phòng ngủ,"Đường Lương Thế Vinh, Phường An Hải Đông, Quận Sơn Trà,",chỗ để xe
: 16 tỷ,"90 m
2","7,5m",8 lầu,13 phòng ngủ,"Đường Nguyễn Trọng Nghĩa, Phường Mân Thái, Quận Sơn Trà,",chỗ để xe
": 5,7 tỷ","100 m
2","7,5m",3 lầu,3 phòng ngủ,"Đường Phan Văn Trị, Phường Khuê Trung, Quận Cẩm Lệ,",chỗ để xe
": 13,7 tỷ","120 m
2","5,5m",5 lầu,11 phòng ngủ,"Đường Thạch Lam, Phường Phước Mỹ, Quận Sơn Trà,",chỗ để xe
": 5,98 tỷ","110 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Cao Bá Nhạ, Phường Mân Thái, Quận Sơn Trà,",0
": 6,63 tỷ","85 m
2","5,5m",3 lầu,4 phòng ngủ,"Đường Bàu Năng 8, Phường Hòa Minh, Quận Liên Chiểu,",0
": 5,87 tỷ","75 m
2","5,5m",3 lầu,4 phòng ngủ,"Đường Lê Văn Thịnh, Phường Hòa Minh, Quận Liên Chiểu,",0
": 5,98 tỷ","90 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Phú Xuân 5, Phường Hòa Minh, Quận Liên Chiểu,",0
": 2,65 tỷ","100 m
2","7,5m",1 lầu,2 phòng ngủ,"Đường Phan Đình Giót, Phường Hòa Hiệp Nam, Quận Liên Chiểu,",0
": 8,2 tỷ","100 m
2","7,5m",4 lầu,5 phòng ngủ,"Đường Hồ Tùng Mậu, Phường Hòa Minh, Quận Liên Chiểu,",0
": 4,95 tỷ","145 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Đồng Kè, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",0
": 8,2 tỷ","95 m
2","7,5m",3 lầu,4 phòng ngủ,"Đường Ỷ Lan Nguyên Phi, Phường Hòa Cường Bắc, Quận Hải Châu,",0
": 6,2 tỷ","125 m
2","5,5m",2 lầu,2 phòng ngủ,"Đường Lương Thế Vinh, Phường An Hải Đông, Quận Sơn Trà,",chỗ để xe
: 16 tỷ,"90 m
2","7,5m",8 lầu,13 phòng ngủ,"Đường Nguyễn Trọng Nghĩa, Phường Mân Thái, Quận Sơn Trà,",chỗ để xe
": 5,7 tỷ","100 m
2","7,5m",3 lầu,3 phòng ngủ,"Đường Phan Văn Trị, Phường Khuê Trung, Quận Cẩm Lệ,",chỗ để xe
": 13,7 tỷ","120 m
2","5,5m",5 lầu,11 phòng ngủ,"Đường Thạch Lam, Phường Phước Mỹ, Quận Sơn Trà,",chỗ để xe
": 2,75 tỷ","101 m
2","2,5m",1 lầu,2 phòng ngủ,"Đường Ngô Quyền, Phường An Hải Đông, Quận Sơn Trà,",0
: 16 tỷ,"123 m
2",11m,6 lầu,12 phòng ngủ,"Đường Dương Vân Nga, Phường Nại Hiên Đông, Quận Sơn Trà,",chỗ để xe
": 5,2 tỷ","97 m
2",4m,3 lầu,8 phòng ngủ,"Đường Đỗ Bá, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 6,3 tỷ","103 m
2","7,5m",4 lầu,10 phòng ngủ,"Đường Nguyễn Như Hạnh, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
: 9 tỷ,"130 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Nguyễn Thiện Kế, Phường An Hải Đông, Quận Sơn Trà,",chỗ để xe
: 12 tỷ,"100 m
2",33m,7 lầu,11 phòng ngủ,"Đường Diên Hồng, Phường Hòa Xuân, Quận Cẩm Lệ,",chỗ để xe
": 3,5 tỷ","55 m
2","5,5m",2 lầu,2 phòng ngủ,"Đường An Trung 7, Phường An Hải Tây, Quận Sơn Trà,",chỗ để xe
": 3,6 tỷ","109 m
2","7,5m",1 lầu,1 phòng ngủ,"Đường Nguyễn Công Hoan, Phường Hòa An, Quận Cẩm Lệ,",0
": 2,3 tỷ","72 m
2",3m,1 lầu,2 phòng ngủ,"Đường Nguyễn Công Hoan, Phường Hòa An, Quận Cẩm Lệ,",0
": 5,1 tỷ","77 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Nguyễn Huy Tự, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 5,5 tỷ","95 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Thế Lữ, Phường An Hải Bắc, Quận Sơn Trà,",chỗ để xe
: 4 tỷ,"71 m
2",22m,2 lầu,3 phòng ngủ,"Đường Hoàng Văn Thái, Phường Hòa Hiệp Nam, Quận Liên Chiểu,",0
": 2,97 tỷ","100 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Trà Na 2, Phường Hòa Khánh Nam, Quận Liên Chiểu,",chỗ để xe
": 3,7 tỷ","83 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Nguyễn Quyền, Phường Hòa An, Quận Cẩm Lệ,",chỗ để xe
": 4,1 tỷ","100 m
2","5,5m",2 lầu,4 phòng ngủ,"Đường Đào Doãn Địch, Phường Hòa Khánh Nam, Quận Liên Chiểu,",chỗ để xe
": 5,5 tỷ","100 m
2","7,5m",1 lầu,2 phòng ngủ,"Đường Lý Triện, Phường Thanh Khê Tây, Quận Thanh Khê,",chỗ để xe
": 4,35 tỷ","43 m
2",4m,2 lầu,2 phòng ngủ,"Đường An Thượng 18, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 11,5 tỷ","120 m
2",15mm,3 lầu,3 phòng ngủ,"Đường Ngô Văn Sở, Phường Hòa Khánh Nam, Quận Liên Chiểu,",0
: 6 tỷ,"81 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Ngô Thị Liễu, Phường Hòa Cường Bắc, Quận Hải Châu,",chỗ để xe
": 5,45 tỷ","145 m
2",30m,1 lầu,3 phòng ngủ,"Đường Nguyễn Lương Bằng, Phường Hòa Hiệp Nam, Quận Liên Chiểu,",chỗ để xe
": 2,25 tỷ","36 m
2","2,5m",3 lầu,3 phòng ngủ,"Đường Hải Phòng, Phường Bình Thuận, Quận Hải Châu,",0
": 3,8 tỷ","85 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Bàu Làng, Phường Thanh Khê Đông, Quận Thanh Khê,",chỗ để xe
": 5,75 tỷ","85 m
2","5,5m",4 lầu,4 phòng ngủ,"Đường Bàu Năng 5, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 43,5 tỷ","56 m
2","7,5m",1 lầu,2 phòng ngủ,"Đường Nguyễn Xuân Nhĩ, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 4,3 tỷ","83 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Nguyễn Chích, Phường Hòa Minh, Quận Liên Chiểu,",0
": 5,4 tỷ","82 m
2","7,5m",2 lầu,3 phòng ngủ,"Đường Nguyễn Đăng Đạo, Phường Khuê Trung, Quận Cẩm Lệ,",chỗ để xe
": 2,8 tỷ","100 m
2","5,5m",1 lầu,1 phòng ngủ,"Đường Bình Thái 4, Phường Khuê Trung, Quận Cẩm Lệ,",0
": 3,8 tỷ","84 m
2",3m,2 lầu,2 phòng ngủ,"Đường Lý Thái Tông, Phường Thanh Khê Đông, Quận Thanh Khê,",0
": 5,5 tỷ","100 m
2","7,5m",1 lầu,2 phòng ngủ,"Đường Lý Triện, Phường Thanh Khê Tây, Quận Thanh Khê,",chỗ để xe
": 11,5 tỷ","120 m
2",15mm,3 lầu,3 phòng ngủ,"Đường Ngô Văn Sở, Phường Hòa Khánh Nam, Quận Liên Chiểu,",0
": 4,35 tỷ","43 m
2",4m,2 lầu,2 phòng ngủ,"Đường An Thượng 18, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 2,25 tỷ","36 m
2","2,5m",3 lầu,3 phòng ngủ,"Đường Hải Phòng, Phường Bình Thuận, Quận Hải Châu,",0
: 6 tỷ,"81 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Ngô Thị Liễu, Phường Hòa Cường Bắc, Quận Hải Châu,",chỗ để xe
": 3,45 tỷ","140 m
2",5m,,,"Đường Phan Văn Định, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",0
": 4,45 tỷ","94 m
2",4m,1 lầu,3 phòng ngủ,"Đường Đặng Vũ Hỷ, Phường Phước Mỹ, Quận Sơn Trà,",chỗ để xe
": 5,1 tỷ","77 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Nguyễn Huy Tự, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 5,5 tỷ","95 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Thế Lữ, Phường An Hải Bắc, Quận Sơn Trà,",chỗ để xe
: 4 tỷ,"71 m
2",22m,2 lầu,3 phòng ngủ,"Đường Hoàng Văn Thái, Phường Hòa Hiệp Nam, Quận Liên Chiểu,",0
": 2,97 tỷ","100 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Trà Na 2, Phường Hòa Khánh Nam, Quận Liên Chiểu,",chỗ để xe
: 9 tỷ,"170 m
2","5,5m",3 lầu,4 phòng ngủ,"Đường Bàu Năng 5, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 5,25 tỷ","80 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Hòa Phú 3, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 7,95 tỷ","200 m
2","7,5m",2 lầu,3 phòng ngủ,"Đường Nguyễn Thúy, Phường Hòa Minh, Quận Liên Chiểu,",0
": 4,1 tỷ","80 m
2","5,5m",2 lầu,2 phòng ngủ,"Đường Đặng Minh Khiêm, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 2,3 tỷ","100 m
2",6m,1 lầu,2 phòng ngủ,"Đường Phan Văn Định, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",chỗ để xe
: 4 tỷ,"80 m
2",3m,1 lầu,2 phòng ngủ,"Đường Tô Hiến Thành, Phường Phước Mỹ, Quận Sơn Trà,",0
": 14,3 tỷ","144 m
2","7,5m",4 lầu,19 phòng ngủ,"Đường Hà Thị Thân, Phường An Hải Tây, Quận Sơn Trà,",0
": 2,25 tỷ","106 m
2",3m,1 lầu,2 phòng ngủ,"Đường Nguyễn Chánh, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",0
": 4,76 tỷ","81 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Hòa Mỹ 9, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 14,3 tỷ","144 m
2","7,5m",4 lầu,19 phòng ngủ,"Đường Hà Thị Thân, Phường An Hải Tây, Quận Sơn Trà,",0
": 2,25 tỷ","106 m
2",3m,1 lầu,2 phòng ngủ,"Đường Nguyễn Chánh, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",0
": 4,76 tỷ","81 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Hòa Mỹ 9, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 5,6 tỷ","70 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Phan Trọng Tuệ, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 4,4 tỷ","90 m
2","5,5m",3 lầu,5 phòng ngủ,"Đường Đồng Trí 4, Phường Hòa Khánh Nam, Quận Liên Chiểu,",chỗ để xe
": 11,5 tỷ","154 m
2",20m,7 lầu,21 phòng ngủ,"Đường Nguyễn An Ninh, Phường Hòa Khánh Bắc, Quận Liên Chiểu,",chỗ để xe
": 3,65 tỷ","53 m
2","5,5m",2 lầu,2 phòng ngủ,"Đường Lê Thị Tính, Phường An Khê, Quận Thanh Khê,",chỗ để xe
": 13,5 tỷ","130 m
2",11m,3 lầu,4 phòng ngủ,"Đường Lê Thanh Nghị, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 8,9 tỷ","79 m
2",11m,3 lầu,3 phòng ngủ,"Đường Hà Huy Tập, Phường Thanh Khê Đông, Quận Thanh Khê,",chỗ để xe
